carroamarelo: .word 12, 16
.byte 
199,199,111,255,111,111,111,0,0,199,199,199,
199,111,111,255,111,111,111,111,0,0,199,199,
199,111,255,111,111,111,111,111,0,0,199,199,
199,111,255,111,111,111,111,111,0,0,199,199,
199,111,255,111,111,111,111,111,0,0,0,199,
199,111,255,0,0,0,111,111,0,0,0,199,
199,111,91,0,0,0,0,111,0,0,0,199,
199,111,0,111,111,111,0,111,0,0,0,0,
199,111,0,111,111,111,0,111,0,0,0,0,
199,111,0,111,111,111,0,111,0,0,0,0,
199,111,0,111,111,111,0,111,0,0,0,0,
199,111,111,0,0,0,111,111,0,0,0,0,
199,111,0,0,0,0,0,111,0,0,0,199,
199,111,111,111,111,111,111,111,0,0,199,199,
199,111,111,111,111,111,111,111,0,0,199,199,
199,111,0,0,0,0,0,111,0,0,199,199,
