rodando1: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,199,
199,199,199,199,199,199,199,199,199,199,14,255,255,14,14,14,
199,199,199,199,199,199,14,14,255,14,255,14,14,14,14,14,
199,199,199,199,14,14,14,255,14,14,0,14,14,14,14,14,
199,199,199,14,14,255,14,14,14,0,0,0,14,14,14,14,
199,199,14,14,255,0,0,14,14,14,0,0,14,14,14,14,
199,0,14,14,14,14,0,0,14,14,0,0,14,14,5,0,
199,0,14,14,14,14,0,0,0,14,14,14,5,0,0,0,
199,199,0,0,14,14,14,0,0,14,5,5,0,0,0,0,
199,199,199,0,14,14,14,0,0,14,5,0,0,0,0,199,
199,199,199,199,0,14,14,14,14,14,0,0,0,199,199,199,
199,199,199,199,0,14,14,14,14,5,0,0,199,199,199,199,
199,199,199,199,0,14,14,14,5,0,0,199,199,199,199,199,
199,199,199,199,0,14,14,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

