explosao1: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,14,199,14,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,14,199,199,0,14,14,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,14,199,0,199,199,130,14,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,14,199,0,199,14,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,199,199,14,199,0,199,199,199,199,199,199,199,199,199,199,
199,199,14,14,199,0,199,199,0,14,14,199,14,199,199,199,199,199,199,199,
199,199,199,199,14,14,0,199,14,14,130,0,199,199,199,199,199,199,199,199,
199,199,199,14,0,199,14,14,0,199,14,199,199,199,199,199,199,199,199,199,
199,14,199,199,14,199,199,14,14,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,14,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


