maozinha: .word 22, 10
.byte 
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

